/sbin/aa-remove-unknown: POSIX shell script, ASCII text executable
/sbin/aa-teardown: POSIX shell script, ASCII text executable
/sbin/addgnupghome: POSIX shell script, ASCII text executable
/sbin/add-shell: POSIX shell script, ASCII text executable
/sbin/alsa: POSIX shell script, ASCII text executable
/sbin/alsabat-test: Bourne-Again shell script, ASCII text executable
/sbin/alsa-info: Bourne-Again shell script, ASCII text executable, with very long lines (385)
/sbin/applygnupgdefaults: POSIX shell script, ASCII text executable
/sbin/aptd: Python script, ASCII text executable
/sbin/argdist-bpfcc: Python script, ASCII text executable
/sbin/bashreadline-bpfcc: Python script, ASCII text executable
/sbin/bashreadline.bt: awk or perl script, ASCII text
/sbin/bindsnoop-bpfcc: Python script, ASCII text executable
/sbin/biolatency-bpfcc: Python script, ASCII text executable
/sbin/biolatency.bt: awk or perl script, ASCII text
/sbin/biolatency-kp.bt: awk or perl script, ASCII text
/sbin/biolatpcts-bpfcc: Python script, ASCII text executable
/sbin/biopattern-bpfcc: Python script, ASCII text executable
/sbin/biosnoop-bpfcc: Python script, ASCII text executable
/sbin/biosnoop.bt: C source, ASCII text
/sbin/biostacks.bt: awk or perl script, ASCII text
/sbin/biotop-bpfcc: Python script, ASCII text executable
/sbin/bitesize-bpfcc: Python script, ASCII text executable
/sbin/bitesize.bt: awk or perl script, ASCII text
/sbin/blkdeactivate: Bourne-Again shell script, ASCII text executable
/sbin/bpflist-bpfcc: Python script, ASCII text executable
/sbin/bpftool: Bourne-Again shell script, ASCII text executable
/sbin/brltty-setup: POSIX shell script, ASCII text executable
/sbin/btrfsdist-bpfcc: Python script, ASCII text executable
/sbin/btrfsslower-bpfcc: Python script, ASCII text executable
/sbin/cachestat-bpfcc: Python script, ASCII text executable
/sbin/cachetop-bpfcc: Python script, ASCII text executable
/sbin/capable-bpfcc: Python script, ASCII text executable
/sbin/capable.bt: awk or perl script, ASCII text
/sbin/cobjnew-bpfcc: Bourne-Again shell script, ASCII text executable
/sbin/compactsnoop-bpfcc: Python script, ASCII text executable
/sbin/cpudist-bpfcc: Python script, ASCII text executable
/sbin/cpuunclaimed-bpfcc: Python script, ASCII text executable
/sbin/cpuwalk.bt: awk or perl script, ASCII text
/sbin/cracklib-format: POSIX shell script, ASCII text executable
/sbin/create-cracklib-dict: POSIX shell script, ASCII text executable
/sbin/criticalstat-bpfcc: Python script, ASCII text executable
/sbin/dbslower-bpfcc: Python script, ASCII text executable
/sbin/dbstat-bpfcc: Python script, ASCII text executable
/sbin/dcsnoop-bpfcc: Python script, ASCII text executable
/sbin/dcsnoop.bt: C source, ASCII text
/sbin/dcstat-bpfcc: Python script, ASCII text executable
/sbin/deadlock-bpfcc: Python script, ASCII text executable
/sbin/dirtop-bpfcc: Python script, ASCII text executable
/sbin/drsnoop-bpfcc: Python script, ASCII text executable
/sbin/e2scrub: Bourne-Again shell script, ASCII text executable
/sbin/e2scrub_all: Bourne-Again shell script, ASCII text executable
/sbin/execsnoop-bpfcc: Python script, ASCII text executable
/sbin/execsnoop.bt: C source, ASCII text
/sbin/exitsnoop-bpfcc: Python script, ASCII text executable
/sbin/ext4dist-bpfcc: Python script, ASCII text executable
/sbin/ext4slower-bpfcc: Python script, ASCII text executable
/sbin/filegone-bpfcc: Python script, ASCII text executable
/sbin/filelife-bpfcc: Python script, ASCII text executable
/sbin/fileslower-bpfcc: Python script, ASCII text executable
/sbin/filetop-bpfcc: Python script, ASCII text executable
/sbin/funccount-bpfcc: Python script, ASCII text executable
/sbin/funcinterval-bpfcc: Python script, ASCII text executable
/sbin/funclatency-bpfcc: Python script, ASCII text executable
/sbin/funcslower-bpfcc: Python script, ASCII text executable
/sbin/gethostlatency-bpfcc: Python script, ASCII text executable
/sbin/gethostlatency.bt: awk or perl script, ASCII text
/sbin/getweb: POSIX shell script, ASCII text executable
/sbin/gnome-menus-blacklist: Python script, ASCII text executable
/sbin/grub-mkconfig: POSIX shell script, ASCII text executable
/sbin/grub-reboot: POSIX shell script, ASCII text executable
/sbin/grub-set-default: POSIX shell script, ASCII text executable
/sbin/guest-account: POSIX shell script, ASCII text executable
/sbin/hardirqs-bpfcc: Python script, ASCII text executable
/sbin/inject-bpfcc: Python script, ASCII text executable
/sbin/installkernel: POSIX shell script, ASCII text executable
/sbin/invoke-rc.d: POSIX shell script, ASCII text executable
/sbin/iptables-apply: Bourne-Again shell script, ASCII text executable
/sbin/javacalls-bpfcc: Bourne-Again shell script, ASCII text executable
